X left ankle,Y left ankle,X left ear,Y left ear,X left elbow,Y left elbow,X left eye,Y left eye,X left hip,Y left hip,X left knee,Y left knee,X left shoulder,Y left shoulder,X left wrist,Y left wrist,X neck,Y neck,X nose,Y nose,X right ankle,Y right ankle,X right ear,Y right ear,X right elbow,Y right elbow,X right eye,Y right eye,X right hip,Y right hip,X right knee,Y right knee,X right shoulder,Y right shoulder,X right wrist,Y right wrist
217,346.5,212,85,237.5,192.5,204.5,80.5,193,229,233,243.5,222.5,135,290,185,189.5,110.5,194.5,86,122,329.5,176.5,80,110.5,171,187.5,78,149,227.5,113,238.5,143,120,57,166.5
252.5,227.5,231,61,275,119,223,58.5,264,161,245.5,92,307.5,98,216,81.5,217,63,172,226,204.5,60,157,120.5,212.5,58,167.5,160.5,185.5,90.5,127.5,100.5,117,63,117,63
204.5,305.5,187.5,78,235.5,235,186,77,202.5,306,203,304,231.5,164.5,235,235.5,170,137.5,179,89.5,137.5,378,141.5,98.5,110.5,165,163,79,138.5,306,136.5,379.5,111.5,168.5,111.5,167
320,205.5,259,73.5,315,101,252,62.5,266.5,185,320,205.5,278.5,99,280.5,70.5,248,97.5,245.5,67.5,278,230,230,74.5,181.5,111.5,237.5,62,233,186.5,193.5,200,216.5,103,209,82.5
295,204.5,224,38.5,258.5,139,212,34.5,228,178.5,295,204.5,245,84.5,290.5,176,207,67,204.5,42.5,205.5,215.5,187.5,41.5,153,144.5,195.5,34.5,183,174,118.5,206,168.5,85,125.5,177
271.5,219,283.5,100,248,54.5,247,142,265,172.5,257.5,86.5,315.5,115,236,75.5,240.5,62,210,211,186,84.5,233,53,210,146,199.5,178.5,210.5,72,161.5,93,240.5,62,240.5,62
168.5,333.5,155.5,97.5,212.5,87,141.5,90.5,165.5,236,213,292,178,125,165.5,92.5,133,120,132.5,95,120,339.5,126.5,90.5,63.5,92,126,90.5,113.5,241,71,295.5,96,126.5,106.5,94
246,337.5,149,64.5,168,183.5,159,44.5,141,231,242,248,151.5,108,213,223,158,87.5,167,47.5,247,337.5,148,64.5,167.5,183.5,158,44,140,231.5,242,249,150,108.5,213,223
261.5,348,153,55,211,161.5,153,55.5,178,211,260.5,246.5,186,101.5,245,211,147,88,145,62,62.5,344,135.5,54,82,165.5,135.5,54.5,128.5,211,44,243,110,106,52.5,217
169,343,196.5,122,236,204,189.5,119,173.5,248.5,212,283,208.5,169.5,241,157,169,146.5,178.5,125,125.5,148.5,162.5,111,70.5,166,174,114,125.5,148,125,147.5,125.5,148.5,70,166
253.5,385.5,174,51.5,262,129.5,163.5,27,178,230.5,266.5,274.5,203,105,270.5,69,150,73,152.5,29.5,67.5,386.5,126,49,22.5,124.5,141.5,26,116.5,231,67,276.5,84.5,100,23.5,64
149.5,353.5,139.5,107.5,204,180,125,113.5,157,248,182,273.5,171.5,144,226,206,136.5,143.5,122.5,123,124,343.5,112,121,67.5,108.5,112.5,121,120.5,247.5,94,280,105.5,141,56.5,58.5
147,227.5,145.5,90,172.5,201,145,90.5,146.5,228,147,227,153,136,200.5,232.5,115.5,116,133,96.5,239,386,113.5,76,53.5,202.5,130.5,83.5,94,230,161,303.5,68.5,124.5,57.5,273
336.5,233.5,208.5,74,302,147,198.5,66,249,227.5,336,234,236.5,131.5,351,152,184,103.5,186.5,72,153,248.5,161.5,67.5,65.5,126,176.5,65,182,230.5,153,248.5,125,117.5,29.5,135
